[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[runlim] sample:		910.0 time, 910.7 real, 425.8 MB
[runlim] sample:		920.0 time, 920.7 real, 426.3 MB
[runlim] sample:		930.0 time, 930.7 real, 426.8 MB
[runlim] sample:		940.0 time, 940.7 real, 427.0 MB
[runlim] sample:		950.0 time, 950.7 real, 427.4 MB
[runlim] sample:		960.0 time, 960.7 real, 391.3 MB
[runlim] sample:		970.0 time, 970.7 real, 431.7 MB
[runlim] sample:		980.0 time, 980.7 real, 432.4 MB
[runlim] sample:		990.0 time, 990.7 real, 432.6 MB
[runlim] sample:		1000.0 time, 1000.7 real, 400.8 MB
[runlim] sample:		1010.0 time, 1010.7 real, 433.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1012.485533
[Ablector] INFO: SAT TIME: 1012.422347
[Ablector] INFO: REF TIME: 2.563635
[runlim] end:			Thu May 14 02:53:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1018.12 seconds
[runlim] time:			1017.40 seconds
[runlim] space:			445.7 MB
[runlim] samples:		10174
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11059.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:53:22 2020
[runlim] main pid:		13213
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.6 real, 274.3 MB
[runlim] sample:		20.3 time, 20.6 real, 304.3 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		30.3 time, 30.6 real, 469.9 MB
[runlim] sample:		40.3 time, 40.6 real, 459.4 MB
[runlim] sample:		50.3 time, 50.6 real, 497.5 MB
[runlim] sample:		60.3 time, 60.6 real, 453.3 MB
[runlim] sample:		70.3 time, 70.6 real, 499.4 MB
[runlim] sample:		80.3 time, 80.6 real, 455.6 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		90.3 time, 90.6 real, 495.1 MB
[runlim] sample:		100.3 time, 100.6 real, 516.0 MB
[runlim] sample:		110.3 time, 110.6 real, 516.2 MB
[runlim] sample:		120.3 time, 120.6 real, 462.1 MB
[runlim] sample:		130.3 time, 130.6 real, 506.3 MB
[runlim] sample:		140.3 time, 140.6 real, 482.9 MB
[runlim] sample:		150.3 time, 150.6 real, 483.6 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		160.3 time, 160.6 real, 560.3 MB
[runlim] sample:		170.3 time, 170.6 real, 560.3 MB
[runlim] sample:		180.3 time, 180.6 real, 531.1 MB
[runlim] sample:		190.3 time, 190.6 real, 569.6 MB
[runlim] sample:		200.3 time, 200.6 real, 477.7 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		210.3 time, 210.6 real, 542.4 MB
[runlim] sample:		220.3 time, 220.6 real, 542.7 MB
[runlim] sample:		230.3 time, 230.6 real, 542.7 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		240.3 time, 240.6 real, 578.5 MB
[runlim] sample:		250.3 time, 250.6 real, 620.4 MB
[runlim] sample:		260.3 time, 260.6 real, 567.9 MB
[runlim] sample:		270.3 time, 270.6 real, 620.9 MB
[runlim] sample:		280.3 time, 280.6 real, 620.9 MB
[runlim] sample:		290.3 time, 290.6 real, 579.1 MB
[runlim] sample:		300.3 time, 300.6 real, 579.1 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		310.3 time, 310.6 real, 579.4 MB
[runlim] sample:		320.3 time, 320.6 real, 637.2 MB
[runlim] sample:		330.3 time, 330.6 real, 581.7 MB
[runlim] sample:		340.3 time, 340.6 real, 581.7 MB
[runlim] sample:		350.3 time, 350.6 real, 623.8 MB
[runlim] sample:		360.3 time, 360.6 real, 623.8 MB
[runlim] sample:		370.3 time, 370.6 real, 582.0 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		380.3 time, 380.6 real, 582.0 MB
[runlim] sample:		390.3 time, 390.6 real, 582.0 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		400.3 time, 400.6 real, 582.0 MB
[runlim] sample:		410.3 time, 410.6 real, 583.2 MB
[runlim] sample:		420.3 time, 420.6 real, 583.2 MB
[runlim] sample:		430.3 time, 430.6 real, 583.2 MB
[runlim] sample:		440.3 time, 440.6 real, 628.9 MB
[runlim] sample:		450.3 time, 450.6 real, 628.9 MB
[runlim] sample:		460.3 time, 460.6 real, 585.9 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		470.3 time, 470.6 real, 585.9 MB
[runlim] sample:		480.3 time, 480.6 real, 647.0 MB
[runlim] sample:		490.3 time, 490.6 real, 629.5 MB
[runlim] sample:		500.3 time, 500.6 real, 629.5 MB
[runlim] sample:		510.3 time, 510.6 real, 586.6 MB
[runlim] sample:		520.3 time, 520.6 real, 630.0 MB
[runlim] sample:		530.3 time, 530.6 real, 742.9 MB
[runlim] sample:		540.3 time, 540.6 real, 742.9 MB
[runlim] sample:		550.3 time, 550.6 real, 742.9 MB
[runlim] sample:		560.3 time, 560.6 real, 742.9 MB
[runlim] sample:		570.3 time, 570.6 real, 812.8 MB
[runlim] sample:		580.3 time, 580.6 real, 722.9 MB
[runlim] sample:		590.3 time, 590.6 real, 790.2 MB
[runlim] sample:		600.3 time, 600.6 real, 790.2 MB
[runlim] sample:		610.3 time, 610.6 real, 790.2 MB
[runlim] sample:		620.3 time, 620.6 real, 790.2 MB
[runlim] sample:		630.3 time, 630.6 real, 787.8 MB
[runlim] sample:		640.3 time, 640.6 real, 787.8 MB
[runlim] sample:		650.3 time, 650.6 real, 787.8 MB
[runlim] sample:		660.3 time, 660.6 real, 666.8 MB
[runlim] sample:		670.3 time, 670.6 real, 706.2 MB
[runlim] sample:		680.3 time, 680.6 real, 706.2 MB
[runlim] sample:		690.3 time, 690.6 real, 706.2 MB
[runlim] sample:		700.3 time, 700.6 real, 720.2 MB
[runlim] sample:		710.3 time, 710.6 real, 799.1 MB
[runlim] sample:		720.3 time, 720.6 real, 799.1 MB
[runlim] sample:		730.3 time, 730.6 real, 799.1 MB
[runlim] sample:		740.3 time, 740.6 real, 799.1 MB
[runlim] sample:		750.3 time, 750.6 real, 718.1 MB
[runlim] sample:		760.3 time, 760.6 real, 718.1 MB
[runlim] sample:		770.3 time, 770.6 real, 718.1 MB
[runlim] sample:		780.3 time, 780.6 real, 720.6 MB
[runlim] sample:		790.3 time, 790.6 real, 720.6 MB
[runlim] sample:		800.3 time, 800.6 real, 719.4 MB
[runlim] sample:		810.3 time, 810.6 real, 719.4 MB
[runlim] sample:		820.3 time, 820.6 real, 719.4 MB
[runlim] sample:		830.3 time, 830.6 real, 719.4 MB
[runlim] sample:		840.3 time, 840.6 real, 745.0 MB
[runlim] sample:		850.3 time, 850.6 real, 804.0 MB
[runlim] sample:		860.3 time, 860.6 real, 804.0 MB
[runlim] sample:		870.3 time, 870.6 real, 804.0 MB
[runlim] sample:		880.3 time, 880.6 real, 723.8 MB
[runlim] sample:		890.3 time, 890.6 real, 723.8 MB
[runlim] sample:		900.3 time, 900.6 real, 723.8 MB
[runlim] sample:		910.3 time, 910.6 real, 724.2 MB
[runlim] sample:		920.3 time, 920.6 real, 724.2 MB
[runlim] sample:		930.3 time, 930.6 real, 724.2 MB
[runlim] sample:		940.3 time, 940.6 real, 724.2 MB
[runlim] sample:		950.3 time, 950.6 real, 809.0 MB
[runlim] sample:		960.3 time, 960.6 real, 726.9 MB
[runlim] sample:		970.3 time, 970.6 real, 635.8 MB
[runlim] sample:		980.3 time, 980.6 real, 644.8 MB
[runlim] sample:		990.3 time, 990.6 real, 644.8 MB
[runlim] sample:		1000.3 time, 1000.6 real, 605.0 MB
[runlim] sample:		1010.3 time, 1010.6 real, 603.6 MB
[runlim] sample:		1020.3 time, 1020.6 real, 603.6 MB
[runlim] sample:		1030.3 time, 1030.6 real, 603.6 MB
[runlim] sample:		1040.3 time, 1040.6 real, 603.6 MB
[runlim] sample:		1050.3 time, 1050.6 real, 603.6 MB
[runlim] sample:		1060.3 time, 1060.6 real, 603.6 MB
[runlim] sample:		1070.3 time, 1070.6 real, 603.6 MB
[runlim] sample:		1080.3 time, 1080.6 real, 563.2 MB
[runlim] sample:		1090.3 time, 1090.6 real, 650.6 MB
[runlim] sample:		1100.3 time, 1100.6 real, 607.8 MB
[runlim] sample:		1110.3 time, 1110.6 real, 612.8 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		1120.3 time, 1120.6 real, 555.0 MB
[runlim] sample:		1130.3 time, 1130.6 real, 554.7 MB
[runlim] sample:		1140.3 time, 1140.6 real, 612.5 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		1150.3 time, 1150.6 real, 612.5 MB
[runlim] sample:		1160.3 time, 1160.6 real, 614.0 MB
[runlim] sample:		1170.3 time, 1170.6 real, 661.2 MB
[runlim] sample:		1180.3 time, 1180.6 real, 557.5 MB
[runlim] sample:		1190.3 time, 1190.6 real, 617.5 MB
[runlim] end:			Thu May 14 03:13:22 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.06 seconds
[runlim] time:			1199.70 seconds
[runlim] space:			882.7 MB
[runlim] samples:		11994
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11643.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 03:13:22 2020
[runlim] main pid:		13482
[Ablector] INFO: *** ROUND 0
[runlim] sample:		9.9 time, 10.6 real, 275.4 MB
[runlim] sample:		19.9 time, 20.6 real, 282.5 MB
[runlim] sample:		29.9 time, 30.6 real, 264.1 MB
[runlim] sample:		39.9 time, 40.6 real, 261.1 MB
[runlim] sample:		49.9 time, 50.6 real, 258.0 MB
[runlim] sample:		59.9 time, 60.6 real, 244.4 MB
[runlim] sample:		69.9 time, 70.6 real, 251.7 MB
[runlim] sample:		79.9 time, 80.6 real, 251.3 MB
[runlim] sample:		89.9 time, 90.6 real, 249.2 MB
[runlim] sample:		99.9 time, 100.6 real, 275.7 MB
[runlim] sample:		109.8 time, 110.6 real, 280.3 MB
[runlim] sample:		119.9 time, 120.6 real, 280.7 MB
[runlim] sample:		129.9 time, 130.6 real, 280.8 MB
[runlim] sample:		139.9 time, 140.6 real, 262.0 MB
[runlim] sample:		149.9 time, 150.6 real, 281.1 MB
[runlim] sample:		159.8 time, 160.6 real, 264.9 MB
[runlim] sample:		169.8 time, 170.6 real, 264.9 MB
[runlim] sample:		179.8 time, 180.6 real, 268.6 MB
[runlim] sample:		189.8 time, 190.6 real, 269.5 MB
[runlim] sample:		199.8 time, 200.6 real, 271.7 MB
[runlim] sample:		209.8 time, 210.6 real, 271.7 MB
[runlim] sample:		219.9 time, 220.6 real, 273.3 MB
[runlim] sample:		229.8 time, 230.6 real, 278.2 MB
[runlim] sample:		239.8 time, 240.6 real, 279.3 MB
[runlim] sample:		249.8 time, 250.6 real, 315.3 MB
[runlim] sample:		259.9 time, 260.6 real, 313.2 MB
[runlim] sample:		269.9 time, 270.6 real, 299.1 MB
[runlim] sample:		279.9 time, 280.6 real, 317.7 MB
[runlim] sample:		289.9 time, 290.6 real, 320.7 MB
[runlim] sample:		299.8 time, 300.6 real, 322.4 MB
[runlim] sample:		309.8 time, 310.6 real, 321.6 MB
[runlim] sample:		319.9 time, 320.6 real, 304.2 MB
[runlim] sample:		329.9 time, 330.6 real, 324.0 MB
[runlim] sample:		339.9 time, 340.6 real, 305.2 MB
[runlim] sample:		349.8 time, 350.6 real, 326.4 MB
[runlim] sample:		359.8 time, 360.6 real, 306.2 MB
[runlim] sample:		369.8 time, 370.6 real, 334.1 MB
[runlim] sample:		379.8 time, 380.6 real, 313.4 MB
[runlim] sample:		389.9 time, 390.6 real, 336.7 MB
[runlim] sample:		399.9 time, 400.6 real, 337.5 MB
[runlim] sample:		409.8 time, 410.6 real, 317.5 MB
[runlim] sample:		419.8 time, 420.6 real, 342.5 MB
[runlim] sample:		429.8 time, 430.6 real, 343.3 MB
[runlim] sample:		439.8 time, 440.6 real, 320.8 MB
[runlim] sample:		449.8 time, 450.6 real, 347.1 MB
[runlim] sample:		459.8 time, 460.6 real, 348.2 MB
[runlim] sample:		469.8 time, 470.6 real, 325.1 MB
[runlim] sample:		479.8 time, 480.6 real, 352.5 MB
[runlim] sample:		489.8 time, 490.6 real, 353.2 MB
[runlim] sample:		499.8 time, 500.6 real, 354.0 MB
[runlim] sample:		509.8 time, 510.6 real, 355.6 MB
[runlim] sample:		519.8 time, 520.6 real, 356.4 MB
[runlim] sample:		529.8 time, 530.6 real, 356.9 MB
[runlim] sample:		539.8 time, 540.6 real, 357.7 MB
[runlim] sample:		549.8 time, 550.6 real, 359.4 MB
[runlim] sample:		559.8 time, 560.6 real, 360.2 MB
[runlim] sample:		569.8 time, 570.6 real, 360.7 MB
[runlim] sample:		579.8 time, 580.6 real, 361.2 MB
[runlim] sample:		589.8 time, 590.6 real, 333.9 MB
[runlim] sample:		599.8 time, 600.6 real, 345.9 MB
[runlim] sample:		609.8 time, 610.6 real, 346.6 MB
[runlim] sample:		619.8 time, 620.6 real, 347.2 MB
[runlim] sample:		629.8 time, 630.6 real, 325.4 MB
[runlim] sample:		639.8 time, 640.6 real, 356.5 MB
[runlim] sample:		649.8 time, 650.6 real, 357.1 MB
[runlim] sample:		659.8 time, 660.6 real, 357.6 MB
[runlim] sample:		669.8 time, 670.6 real, 358.1 MB
[runlim] sample:		679.8 time, 680.6 real, 330.0 MB
[runlim] sample:		689.8 time, 690.6 real, 362.4 MB
[runlim] sample:		699.8 time, 700.6 real, 363.3 MB
[runlim] sample:		709.8 time, 710.6 real, 363.8 MB
[runlim] sample:		719.8 time, 720.6 real, 363.9 MB
[runlim] sample:		729.8 time, 730.6 real, 364.8 MB
[runlim] sample:		739.8 time, 740.6 real, 336.4 MB
[runlim] sample:		749.8 time, 750.6 real, 371.4 MB
[runlim] sample:		759.8 time, 760.6 real, 372.3 MB
[runlim] sample:		769.8 time, 770.6 real, 372.4 MB
[runlim] sample:		779.8 time, 780.6 real, 373.0 MB
[runlim] sample:		789.8 time, 790.6 real, 373.6 MB
[runlim] sample:		799.8 time, 800.6 real, 341.6 MB
[runlim] sample:		809.8 time, 810.6 real, 377.7 MB
[runlim] sample:		819.8 time, 820.6 real, 378.1 MB
[runlim] sample:		829.8 time, 830.6 real, 378.6 MB
[runlim] sample:		839.8 time, 840.6 real, 378.7 MB
[runlim] sample:		849.8 time, 850.6 real, 379.5 MB
[runlim] sample:		859.8 time, 860.6 real, 380.1 MB
[runlim] sample:		869.8 time, 870.6 real, 382.4 MB
[runlim] sample:		879.8 time, 880.6 real, 382.8 MB
[runlim] sample:		889.8 time, 890.6 real, 383.0 MB
[runlim] sample:		899.8 time, 900.6 real, 383.8 MB
[runlim] sample:		909.8 time, 910.6 real, 383.9 MB
[runlim] sample:		919.8 time, 920.6 real, 384.5 MB
[runlim] sample:		929.8 time, 930.6 real, 384.9 MB
[runlim] sample:		939.8 time, 940.6 real, 357.1 MB
[runlim] sample:		949.8 time, 950.6 real, 395.0 MB
[runlim] sample:		959.8 time, 960.6 real, 395.6 MB
[runlim] sample:		969.8 time, 970.6 real, 396.0 MB
[runlim] sample:		979.8 time, 980.6 real, 396.6 MB
[runlim] sample:		989.8 time, 990.6 real, 397.1 MB
[runlim] sample:		999.8 time, 1000.6 real, 397.6 MB
[runlim] sample:		1009.8 time, 1010.6 real, 362.9 MB
[runlim] sample:		1019.8 time, 1020.6 real, 404.0 MB
[runlim] sample:		1029.8 time, 1030.6 real, 404.1 MB
[runlim] sample:		1039.8 time, 1040.6 real, 404.9 MB
[runlim] sample:		1049.8 time, 1050.6 real, 405.1 MB
[runlim] sample:		1059.8 time, 1060.6 real, 405.4 MB
[runlim] sample:		1069.8 time, 1070.6 real, 372.9 MB
[runlim] sample:		1079.8 time, 1080.6 real, 406.5 MB
[runlim] sample:		1089.8 time, 1090.6 real, 367.0 MB
[runlim] sample:		1099.8 time, 1100.6 real, 408.8 MB
[runlim] sample:		1109.8 time, 1110.6 real, 409.3 MB
[runlim] sample:		1119.8 time, 1120.6 real, 409.7 MB
[runlim] sample:		1129.8 time, 1130.6 real, 410.2 MB
[runlim] sample:		1139.8 time, 1140.6 real, 410.3 MB
[runlim] sample:		1149.8 time, 1150.6 real, 410.8 MB
[runlim] sample:		1159.8 time, 1160.6 real, 411.4 MB
[runlim] sample:		1169.8 time, 1170.6 real, 411.8 MB
[runlim] sample:		1179.8 time, 1180.6 real, 371.1 MB
[runlim] sample:		1189.8 time, 1190.6 real, 413.9 MB
[runlim] end:			Thu May 14 03:33:22 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5
[runlim] real:			1200.11 seconds
[runlim] time:			1199.30 seconds
[runlim] space:			425.8 MB
[runlim] samples:		11995
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2034.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 03:33:22 2020
[runlim] main pid:		13837
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[runlim] sample:		10.4 time, 10.6 real, 111.1 MB
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[runlim] sample:		20.4 time, 20.6 real, 110.3 MB
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
