[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app11/bench_497.smt2
[runlim] start:			Mon Jun 17 11:20:14 2019
[runlim] main pid:		15508
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.1593448129999997
[Ablector] INFO: REF TIME: 0.15932395899999996
[runlim] end:			Mon Jun 17 11:20:55 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			41.08 seconds
[runlim] time:			8.28 seconds
[runlim] space:			107.1 MB
[runlim] samples:		408
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_7757.smt2
[runlim] start:			Mon Jun 17 11:20:56 2019
[runlim] main pid:		15537
[runlim] sample:		10.1 seconds, 84.2 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0020820799999974327
[Ablector] INFO: REF TIME: 0.002064675999999821
[runlim] end:			Mon Jun 17 11:21:13 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			18.00 seconds
[runlim] time:			17.76 seconds
[runlim] space:			159.1 MB
[runlim] samples:		177
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_7805.smt2
[runlim] start:			Mon Jun 17 11:21:15 2019
[runlim] main pid:		15670
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.211662483
[Ablector] INFO: REF TIME: 0.003104908000000073
[runlim] end:			Mon Jun 17 11:21:16 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.76 seconds
[runlim] time:			1.93 seconds
[runlim] space:			59.0 MB
[runlim] samples:		17
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_15956.smt2
[runlim] start:			Mon Jun 17 11:21:17 2019
[runlim] main pid:		15693
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 3.51008444
[Ablector] INFO: REF TIME: 0.3161040709999998
[runlim] end:			Mon Jun 17 11:21:22 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			5.41 seconds
[runlim] time:			4.60 seconds
[runlim] space:			64.7 MB
[runlim] samples:		46
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app1/bench_1947.smt2
[runlim] start:			Mon Jun 17 11:21:23 2019
[runlim] main pid:		15747
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.056997414999999996
[Ablector] INFO: REF TIME: 0.0022007529999999997
[runlim] end:			Mon Jun 17 11:21:24 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.01 seconds
[runlim] time:			0.75 seconds
[runlim] space:			40.9 MB
[runlim] samples:		5
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_11938.smt2
[runlim] start:			Mon Jun 17 11:21:24 2019
[runlim] main pid:		15766
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.33114157099999997
[Ablector] INFO: REF TIME: 0.051223125000000036
[runlim] end:			Mon Jun 17 11:21:25 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.63 seconds
[runlim] time:			0.90 seconds
[runlim] space:			36.5 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app9/bench_2436.smt2
[runlim] start:			Mon Jun 17 11:21:26 2019
[runlim] main pid:		15785
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.21970588400000013
[Ablector] INFO: REF TIME: 0.000925234000000219
[runlim] end:			Mon Jun 17 11:21:27 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.22 seconds
[runlim] time:			1.09 seconds
[runlim] space:			49.0 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app2/bench_672.smt2
[runlim] start:			Mon Jun 17 11:21:27 2019
[runlim] main pid:		15804
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.004318378999999872
[Ablector] INFO: REF TIME: 0.004301160999999887
[runlim] end:			Mon Jun 17 11:21:29 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.25 seconds
[runlim] time:			1.61 seconds
[runlim] space:			41.4 MB
[runlim] samples:		13
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app2/bench_202.smt2
[runlim] start:			Mon Jun 17 11:21:29 2019
[runlim] main pid:		15823
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.008327102000000086
[Ablector] INFO: REF TIME: 0.0005821040000001387
[runlim] end:			Mon Jun 17 11:21:30 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.40 seconds
[runlim] time:			0.66 seconds
[runlim] space:			34.3 MB
[runlim] samples:		4
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app9/bench_2578.smt2
[runlim] start:			Mon Jun 17 11:21:31 2019
[runlim] main pid:		15842
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.00030071400000009074
[Ablector] INFO: REF TIME: 0.0002860060000000608
[runlim] end:			Mon Jun 17 11:21:31 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			0.67 seconds
[runlim] time:			0.60 seconds
[runlim] space:			32.1 MB
[runlim] samples:		4
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_6438.smt2
[runlim] start:			Mon Jun 17 11:21:32 2019
[runlim] main pid:		15861
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0003095090000000411
[Ablector] INFO: REF TIME: 0.00029489100000001933
[runlim] end:			Mon Jun 17 11:21:32 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.90 seconds
[runlim] time:			0.65 seconds
[runlim] space:			33.3 MB
[runlim] samples:		4
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app12/bench_683.smt2
[runlim] start:			Mon Jun 17 11:21:33 2019
[runlim] main pid:		15880
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0003859680000000143
[Ablector] INFO: REF TIME: 0.00037186399999999953
[runlim] end:			Mon Jun 17 11:21:33 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.93 seconds
[runlim] time:			0.59 seconds
[runlim] space:			31.6 MB
[runlim] samples:		3
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_332.smt2
[runlim] start:			Mon Jun 17 11:21:34 2019
[runlim] main pid:		15899
[runlim] sample:		10.2 seconds, 83.9 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0009249030000013647
[Ablector] INFO: REF TIME: 0.0009066769999996893
[runlim] end:			Mon Jun 17 11:21:51 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			18.00 seconds
[runlim] time:			17.57 seconds
[runlim] space:			156.9 MB
[runlim] samples:		174
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app2/bench_500.smt2
[runlim] start:			Mon Jun 17 11:21:53 2019
[runlim] main pid:		15918
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
