[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:53:53 2020
[runlim] main pid:		23662
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 19.849045
[Ablector] INFO: SAT TIME: 19.820041
[Ablector] INFO: REF TIME: 1.311034
[runlim] end:			Mon May 11 10:54:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			23.26 seconds
[runlim] time:			23.38 seconds
[runlim] space:			217.3 MB
[runlim] samples:		231
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:56 2020
[runlim] main pid:		23954
[Ablector] INFO: ABLECTOR TIME: 0.003764
[runlim] end:			Mon May 11 10:54:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] real:			3.05 seconds
[runlim] time:			2.73 seconds
[runlim] space:			98.4 MB
[runlim] samples:		24
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2412.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:54:59 2020
[runlim] main pid:		23974
[Ablector] INFO: ABLECTOR TIME: 0.003725
[runlim] end:			Mon May 11 10:54:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.87 seconds
[runlim] time:			0.97 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3675.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:55:00 2020
[runlim] main pid:		23994
[Ablector] INFO: ABLECTOR TIME: 0.003823
[runlim] end:			Mon May 11 10:55:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.00 seconds
[runlim] time:			1.05 seconds
[runlim] space:			44.2 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_7319.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:55:01 2020
[runlim] main pid:		24014
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.229787
[Ablector] INFO: SAT TIME: 4.186176
[Ablector] INFO: REF TIME: 1.122440
[runlim] end:			Mon May 11 10:55:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			8.32 seconds
[runlim] time:			8.23 seconds
[runlim] space:			445.9 MB
[runlim] samples:		79
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15661.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:55:09 2020
[runlim] main pid:		24034
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.694238
[Ablector] INFO: SAT TIME: 0.688969
[Ablector] INFO: REF TIME: 0.010870
[runlim] end:			Mon May 11 10:55:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.92 seconds
[runlim] time:			1.77 seconds
[runlim] space:			49.5 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_323.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:55:11 2020
[runlim] main pid:		24054
[Ablector] INFO: ABLECTOR TIME: 0.003681
[runlim] end:			Mon May 11 10:55:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.75 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2734.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:55:12 2020
[runlim] main pid:		24074
[Ablector] INFO: ABLECTOR TIME: 0.003928
[runlim] end:			Mon May 11 10:55:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.77 seconds
[runlim] time:			1.16 seconds
[runlim] space:			49.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8067.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:55:13 2020
[runlim] main pid:		24094
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.1 real, 114.0 MB
[runlim] sample:		20.0 time, 20.1 real, 300.1 MB
[runlim] sample:		30.0 time, 30.1 real, 274.0 MB
[runlim] sample:		40.0 time, 40.1 real, 274.4 MB
[runlim] sample:		50.0 time, 50.1 real, 271.9 MB
[runlim] sample:		60.0 time, 60.1 real, 271.4 MB
[runlim] sample:		70.0 time, 70.1 real, 269.3 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 71.820708
[Ablector] INFO: SAT TIME: 71.770044
[Ablector] INFO: REF TIME: 2.558250
[runlim] end:			Mon May 11 10:56:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			78.49 seconds
[runlim] time:			78.27 seconds
[runlim] space:			322.7 MB
[runlim] samples:		783
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6339.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:56:31 2020
[runlim] main pid:		24132
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 11.0 real, 55.8 MB
[runlim] sample:		20.3 time, 21.0 real, 61.2 MB
[runlim] sample:		30.3 time, 31.0 real, 68.2 MB
[runlim] sample:		40.3 time, 41.0 real, 71.5 MB
[runlim] sample:		50.3 time, 51.0 real, 73.1 MB
[runlim] sample:		60.3 time, 61.0 real, 77.2 MB
[runlim] sample:		70.3 time, 71.0 real, 77.2 MB
[runlim] sample:		80.3 time, 81.0 real, 78.7 MB
[runlim] sample:		90.3 time, 91.0 real, 79.2 MB
[runlim] sample:		100.3 time, 101.0 real, 79.8 MB
[runlim] sample:		110.3 time, 111.0 real, 80.0 MB
[runlim] sample:		120.3 time, 121.0 real, 80.0 MB
[runlim] sample:		130.3 time, 131.0 real, 80.5 MB
[runlim] sample:		140.3 time, 141.0 real, 80.8 MB
[runlim] sample:		150.3 time, 151.0 real, 81.3 MB
[runlim] sample:		160.3 time, 161.0 real, 86.5 MB
[runlim] sample:		170.3 time, 171.0 real, 86.7 MB
[runlim] sample:		180.3 time, 181.0 real, 95.0 MB
[runlim] sample:		190.3 time, 191.0 real, 96.1 MB
[runlim] sample:		200.3 time, 201.0 real, 91.7 MB
[runlim] sample:		210.3 time, 211.0 real, 97.2 MB
[runlim] sample:		220.3 time, 221.0 real, 97.6 MB
[runlim] sample:		230.3 time, 231.0 real, 97.5 MB
[runlim] sample:		240.3 time, 241.0 real, 91.6 MB
[runlim] sample:		250.3 time, 251.0 real, 92.1 MB
[runlim] sample:		260.3 time, 261.0 real, 97.8 MB
[runlim] sample:		270.3 time, 271.0 real, 98.3 MB
[runlim] sample:		280.3 time, 281.0 real, 92.5 MB
[runlim] sample:		290.3 time, 291.0 real, 98.1 MB
[runlim] sample:		300.3 time, 301.0 real, 98.7 MB
[runlim] sample:		310.3 time, 311.0 real, 97.9 MB
[runlim] sample:		320.3 time, 321.0 real, 99.3 MB
[runlim] sample:		330.3 time, 331.0 real, 98.5 MB
[runlim] sample:		340.3 time, 341.0 real, 93.1 MB
[runlim] sample:		350.3 time, 351.0 real, 93.0 MB
[runlim] sample:		360.3 time, 361.0 real, 99.2 MB
[runlim] sample:		370.3 time, 371.0 real, 93.2 MB
[runlim] sample:		380.3 time, 381.0 real, 99.8 MB
[runlim] sample:		390.3 time, 391.0 real, 99.8 MB
[runlim] sample:		400.3 time, 401.0 real, 99.8 MB
[runlim] sample:		410.3 time, 411.0 real, 99.5 MB
[runlim] sample:		420.3 time, 421.0 real, 100.3 MB
[runlim] sample:		430.3 time, 431.0 real, 100.3 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 436.458769
[Ablector] INFO: SAT TIME: 436.451147
[Ablector] INFO: REF TIME: 0.160440
[runlim] end:			Mon May 11 11:03:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			438.25 seconds
[runlim] time:			437.48 seconds
[runlim] space:			100.3 MB
[runlim] samples:		4372
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1781.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:03:49 2020
[runlim] main pid:		24231
[Ablector] INFO: ABLECTOR TIME: 0.003767
[runlim] end:			Mon May 11 11:03:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.46 seconds
[runlim] time:			1.01 seconds
[runlim] space:			37.7 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13351.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:03:50 2020
[runlim] main pid:		24251
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.184162
[Ablector] INFO: SAT TIME: 0.179620
[Ablector] INFO: REF TIME: 0.010757
[runlim] end:			Mon May 11 11:03:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.45 seconds
[runlim] time:			1.17 seconds
[runlim] space:			43.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17557.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:03:51 2020
[runlim] main pid:		24271
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.8 real, 185.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
