[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:42:53 2020
[runlim] main pid:		11269
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 6.437653
[Ablector] INFO: SAT TIME: 6.427400
[Ablector] INFO: REF TIME: 0.288611
[runlim] end:			Thu May 14 12:43:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.06 seconds
[runlim] time:			7.56 seconds
[runlim] space:			71.4 MB
[runlim] samples:		70
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5876.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:30 2020
[runlim] main pid:		11495
[Ablector] INFO: ABLECTOR TIME: 0.003607
[runlim] end:			Thu May 14 12:43:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.89 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5714.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:31 2020
[runlim] main pid:		11515
[Ablector] INFO: ABLECTOR TIME: 0.003775
[runlim] end:			Thu May 14 12:43:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.10 seconds
[runlim] time:			2.27 seconds
[runlim] space:			85.5 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5496.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:33 2020
[runlim] main pid:		11535
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.5 real, 201.1 MB
[runlim] sample:		20.3 time, 20.5 real, 201.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 19.699241
[Ablector] INFO: SAT TIME: 19.670610
[Ablector] INFO: REF TIME: 1.281445
[runlim] end:			Thu May 14 12:43:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			23.40 seconds
[runlim] time:			23.22 seconds
[runlim] space:			225.1 MB
[runlim] samples:		229
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:56 2020
[runlim] main pid:		11561
[Ablector] INFO: ABLECTOR TIME: 0.003705
[runlim] end:			Thu May 14 12:43:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			3.20 seconds
[runlim] time:			2.73 seconds
[runlim] space:			98.1 MB
[runlim] samples:		23
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2412.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:43:59 2020
[runlim] main pid:		11581
[Ablector] INFO: ABLECTOR TIME: 0.003618
[runlim] end:			Thu May 14 12:44:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.00 seconds
[runlim] time:			0.96 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3675.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:44:00 2020
[runlim] main pid:		11601
[Ablector] INFO: ABLECTOR TIME: 0.004089
[runlim] end:			Thu May 14 12:44:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.00 seconds
[runlim] time:			1.04 seconds
[runlim] space:			45.5 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_7319.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:44:01 2020
[runlim] main pid:		11621
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.201434
[Ablector] INFO: SAT TIME: 4.157979
[Ablector] INFO: REF TIME: 1.141495
[runlim] end:			Thu May 14 12:44:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			8.18 seconds
[runlim] time:			8.14 seconds
[runlim] space:			445.5 MB
[runlim] samples:		78
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15661.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:44:09 2020
[runlim] main pid:		11641
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.692775
[Ablector] INFO: SAT TIME: 0.687757
[Ablector] INFO: REF TIME: 0.010938
[runlim] end:			Thu May 14 12:44:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.78 seconds
[runlim] time:			1.76 seconds
[runlim] space:			49.5 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_323.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:44:11 2020
[runlim] main pid:		11661
[Ablector] INFO: ABLECTOR TIME: 0.003572
[runlim] end:			Thu May 14 12:44:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.56 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2734.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:44:11 2020
[runlim] main pid:		11681
[Ablector] INFO: ABLECTOR TIME: 0.003712
[runlim] end:			Thu May 14 12:44:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.61 seconds
[runlim] time:			1.14 seconds
[runlim] space:			50.3 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8067.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:44:12 2020
[runlim] main pid:		11701
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 11.0 real, 128.1 MB
[runlim] sample:		20.0 time, 21.0 real, 300.5 MB
[runlim] sample:		30.0 time, 31.0 real, 274.3 MB
[runlim] sample:		40.0 time, 41.0 real, 274.7 MB
[runlim] sample:		50.0 time, 51.0 real, 272.2 MB
[runlim] sample:		60.0 time, 61.0 real, 271.7 MB
[runlim] sample:		70.0 time, 71.0 real, 269.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
